userID,ts,ts_day,eda_mean,eda_std
user26,1599836400,2020-09-12,0.8737999955187388,1.8598041956213676
user26,1599922800,2020-09-13,1.159617891455316,1.7146444987835152
user26,1600009200,2020-09-14,0.6893519795875085,0.9498100876721084
user26,1600095600,2020-09-15,0.3999963290139026,0.6725380212192997
user26,1600182000,2020-09-16,0.1598967565511714,0.230976769878678
user26,1600268400,2020-09-17,0.3520412217883045,0.721741159984
user26,1600354800,2020-09-18,0.3840110555134312,0.7196859696347412
user26,1600441200,2020-09-19,0.5847771494443195,1.099711352596627
user26,1600589520,2020-09-20,0.1085827784388342,0.1191601978198313
user26,1600614000,2020-09-21,0.2575369628650095,0.2063557625297104
user26,1600701180,2020-09-22,0.1008317024286901,0.0762701812923203
user26,1600786800,2020-09-23,0.1315044282141934,0.1703811425093128
user26,1600873200,2020-09-24,0.3306527053149118,0.6497908071393638
user26,1600959600,2020-09-25,0.1471606774385631,0.2991752317813491
user26,1601046000,2020-09-26,3.0875511495257904,1.9324139614793892
user27,1599145200,2020-09-04,0.5921124303106391,0.7574841476550281
user27,1599264000,2020-09-05,0.5550141806335546,0.7307273769750622
user27,1599325980,2020-09-06,0.5362826762837462,1.1313443293316678
user27,1599414240,2020-09-07,0.4541633194618666,0.7388275158033428
user27,1599532560,2020-09-08,0.7205036657897608,0.7705827482910272
user27,1599587220,2020-09-09,0.4591662169459115,0.7143419553443807
user27,1599700680,2020-09-10,1.1300692739489409,1.2283530013467057
user27,1599760200,2020-09-11,1.025301849067188,1.241025249903195
user27,1599837000,2020-09-12,0.2471250323323987,0.1888314431963406
user27,1600052400,2020-09-14,0.4417646199354219,0.7620443418791768
user27,1600139340,2020-09-15,0.3967687942742934,0.5703348689454758
user27,1600221600,2020-09-16,0.1960973079443981,0.3009591642683206
user27,1600309320,2020-09-17,0.1689853046461347,0.1355752060765243
user27,1600358580,2020-09-18,0.2962841644071213,0.4973833320240705
user27,1600477200,2020-09-19,0.9429084342466212,0.9757687794611636
user27,1600558860,2020-09-20,0.301740659570625,0.5117014165908449
user27,1600652520,2020-09-21,0.5759790162258088,0.8698164772059785
user27,1600740780,2020-09-22,0.5886022405417428,0.8408725589442471
user27,1600822800,2020-09-23,0.8789728990652557,1.1630988771111983
user27,1600918200,2020-09-24,0.9023176714182896,1.1077895614949724
user27,1600995600,2020-09-25,0.6288608859687068,0.9526685617975892
user27,1601082000,2020-09-26,0.5133200775100062,0.6057834781409102
user27,1601163000,2020-09-27,0.645252172014248,0.9388210646264128
user27,1601263800,2020-09-28,0.3084625145340079,0.2889146154466033
user27,1601309220,2020-09-29,0.1539841614512827,0.2914798933831762
user27,1601433000,2020-09-30,0.9253715162670832,0.9080180790028848
user27,1601515800,2020-10-01,0.6734471466486951,1.1617888038373625
user27,1601599200,2020-10-02,0.3167816259853549,0.7136031837660209
user28,1598803200,2020-08-31,3.131580917436373,4.072122171866569
user28,1598886000,2020-09-01,2.9454063436860376,5.799284844249516
user28,1598972400,2020-09-02,1.5975697399283817,2.0003525245697737
user28,1599076800,2020-09-03,1.0223895652311314,1.6433186600188543
user28,1599165000,2020-09-04,0.3432332305135321,0.5343573598872648
user28,1599259500,2020-09-05,0.5218962741488118,1.0877792162237585
user28,1599347820,2020-09-06,2.699424825077189,3.8589000298345866
user28,1599425100,2020-09-07,2.7019688946385263,4.073888347755772
user28,1599511800,2020-09-08,2.1616149891845704,2.7459637771908616
user28,1599598200,2020-09-09,0.7812965982235905,1.440050214023197
user28,1599687000,2020-09-10,4.15971083446058,4.754953066168147
user28,1599765240,2020-09-11,5.412263328734295,5.8765823011204565
user28,1599864000,2020-09-12,6.341910133800116,11.420594481636517
user28,1599946200,2020-09-13,2.4267103477045144,6.296906316916661
user28,1600029600,2020-09-14,3.463159582707338,2.5043843090099744
user28,1600203600,2020-09-16,1.370303439206986,1.539762622478694
user28,1600289100,2020-09-17,2.27846258970757,3.397130282798458
user28,1600376400,2020-09-18,2.7864171458555576,2.7574351821404828
user28,1600462500,2020-09-19,0.7496691205974929,0.928358064568409
user28,1600551900,2020-09-20,3.67641584105863,3.6617780079728823
user28,1600635600,2020-09-21,4.474407883749387,3.729107305216718
user28,1600722000,2020-09-22,3.100896092923894,2.812330472877763
user28,1600808400,2020-09-23,3.0259111167702577,2.416364637084284
user28,1600894800,2020-09-24,2.6918230079633942,2.2376160450580267
user28,1600981200,2020-09-25,2.912474817554349,2.5585972185418524
user28,1601072700,2020-09-26,0.910114065110363,1.0217968553486163
user28,1601159400,2020-09-27,0.5298857606856543,0.2684962934587367
user29,1598832900,2020-08-31,0.6178118559869182,0.9425189463739858
user29,1599268260,2020-09-05,0.912921933348328,0.7264651388515736
user29,1599358260,2020-09-06,1.1416688978388516,0.812783164500581
user29,1599440340,2020-09-07,0.2894703569734072,0.3034502271057278
user29,1599526500,2020-09-08,0.2948372801364696,0.2203693087368153
user29,1599613200,2020-09-09,0.2895370902506742,0.1176242208481281
user29,1599699600,2020-09-10,0.4901165050027232,0.4094152399755066
user29,1599782700,2020-09-11,0.5437853676757248,0.3981746088614269
user29,1599877500,2020-09-12,0.5013164435075894,0.3452545241624565
user29,1599964740,2020-09-13,1.1743640056670976,0.957630580724726
user29,1600042380,2020-09-14,0.6912874206860641,0.4070279030947727
user29,1600131600,2020-09-15,0.6405563865534163,0.5608074246917728
user29,1600215480,2020-09-16,0.5829951416924063,0.3029819918428194
user29,1600302600,2020-09-17,0.8549800085827436,0.5144245620327237
user29,1600387200,2020-09-18,0.6207534872232386,0.4507584215381504
user30,1598827200,2020-08-31,0.7983054805222164,1.3731658747270774
user30,1598914200,2020-09-01,1.150556697811746,2.472118567587682
user30,1599002100,2020-09-02,0.3344174600451179,0.6260433829664763
user30,1599088500,2020-09-03,0.2090974844207601,0.2729651665776315
user30,1599174900,2020-09-04,0.4152235242132037,0.4743888491584218
user30,1599265860,2020-09-05,0.178025174999313,0.0609217454461367
user30,1599354900,2020-09-06,0.129337929423398,0.045637451977744
user30,1599433800,2020-09-07,0.2528472532889729,0.2932145753843839
user30,1599520500,2020-09-08,0.3398253553751454,0.5255856916730887
user30,1599607200,2020-09-09,0.4264207311028558,0.6771084341938491
user30,1599693960,2020-09-10,0.5719144446666269,0.8139766426806492
user30,1599780000,2020-09-11,0.3470355563801868,0.5257608403783395
user30,1599873300,2020-09-12,0.1067019460562549,0.031887292359485
user30,1599959700,2020-09-13,0.1026803797464628,0.0234312363749282
user30,1600038900,2020-09-14,0.9640341018586264,1.945902046718976
user30,1600125360,2020-09-15,0.3853678388441173,0.7192342999579134
user30,1600212000,2020-09-16,0.370129170552476,0.5462284640555796
user30,1600298340,2020-09-17,0.360835840372773,0.4859324566259572
user30,1600386000,2020-09-18,0.4700484619321526,0.660275500234452
user30,1600474800,2020-09-19,0.1529706540003359,0.3210237290245569
user30,1600563600,2020-09-20,0.1269699590812084,0.1206086447231238
user30,1600644000,2020-09-21,0.8650338244427385,0.9491178064998936
user30,1600729680,2020-09-22,0.4385901439083949,0.658258379622471
user30,1600816380,2020-09-23,0.3440314127270465,0.5189169834358964
user30,1600902660,2020-09-24,0.4180472862922512,0.601813845089164
user30,1600988460,2020-09-25,0.5219403513218142,0.9104711911634156
user30,1601079300,2020-09-26,0.1866301309576698,0.0555600178791166
user30,1601165700,2020-09-27,0.1768182481995499,0.0477309244531458
